make: Entering directory '/root/determined/tools'
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] master configuration: {"config_file":"master.yaml","log":{"level":"info","color":true},"db":{"user":"postgres","password":"********","migrations":"file:///root/determined/tools/build/static/migrations","host":"determined-db-service-eliu-deployment","port":"5432","name":"determined","ssl_mode":"disable","ssl_root_cert":""},"scheduler":{"type":"fair_share","fit":"best","resource_provider":{"leave_kubernetes_resources":false,"master_service_name":"determined-master-service-eliu-deployment","namespace":"default","slots_per_node":1,"type":"kubernetes"}},"provisioner":null,"security":{"default_task":{"id":0,"user_id":0,"user":"root","uid":0,"group":"root","gid":0},"tls":{"cert":"","key":""},"http":true},"checkpoint_storage":{"host_path":"/tmp","save_experiment_best":0,"save_trial_best":1,"save_trial_latest":1,"storage_path":"determined-checkpoint","type":"shared_fs"},"task_container_defaults":{"shm_size_bytes":4294967296,"network_mode":"bridge"},"grpc_port":8090,"http_port":8080,"https_port":8443,"harness_path":"/opt/determined","root":"/root/determined/tools/build","telemetry":{"enabled":true,"segment_master_key":"********","segment_webui_key":"********"},"enable_cors":false} 
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-4-trial-3-0-balanced-dingo.162c7b676d918bbc  default /api/v1/namespaces/default/events/exp-4-trial-3-0-balanced-dingo.162c7b676d918bbc c427b196-1a16-45a7-8fd8-db458df69f3e 561 0 2020-08-18 21:54:11 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-4-trial-3-0-balanced-dingo,UID:6ffe6dc6-330b-443d-8844-b1a0c8af5b98,APIVersion:v1,ResourceVersion:97846,FieldPath:,},Reason:TriggeredScaleUp,Message:pod triggered scale-up: [{https://content.googleapis.com/compute/v1/projects/determined-ai/zones/us-west1-b/instanceGroups/gke-eliu-test-eliu-test-pool-e42c34a5-grp 0->1 (max: 4)}],Source:EventSource{Component:cluster-autoscaler,Host:,},FirstTimestamp:2020-08-18 21:54:11 +0000 UTC,LastTimestamp:2020-08-18 21:54:11 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-4-trial-3-0-balanced-dingo.162c7b8d366d469e  default /api/v1/namespaces/default/events/exp-4-trial-3-0-balanced-dingo.162c7b8d366d469e 3e717e70-2da4-447e-b335-38713a5a0a93 636 0 2020-08-18 21:56:54 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-4-trial-3-0-balanced-dingo,UID:6ffe6dc6-330b-443d-8844-b1a0c8af5b98,APIVersion:v1,ResourceVersion:97846,FieldPath:,},Reason:FailedScheduling,Message:0/2 nodes are available: 2 Insufficient nvidia.com/gpu.,Source:EventSource{Component:default-scheduler,Host:,},FirstTimestamp:2020-08-18 21:56:54 +0000 UTC,LastTimestamp:2020-08-18 21:57:18 +0000 UTC,Count:6,Type:Warning,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-4-trial-3-0-balanced-dingo.162c7b957b49bf8b  default /api/v1/namespaces/default/events/exp-4-trial-3-0-balanced-dingo.162c7b957b49bf8b 1b663e67-9f78-488c-9f68-cc2b1922ad65 641 0 2020-08-18 21:57:29 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-4-trial-3-0-balanced-dingo,UID:6ffe6dc6-330b-443d-8844-b1a0c8af5b98,APIVersion:v1,ResourceVersion:98788,FieldPath:,},Reason:Scheduled,Message:Successfully assigned default/exp-4-trial-3-0-balanced-dingo to gke-eliu-test-eliu-test-pool-e42c34a5-0780,Source:EventSource{Component:default-scheduler,Host:,},FirstTimestamp:2020-08-18 21:57:29 +0000 UTC,LastTimestamp:2020-08-18 21:57:29 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-4-trial-3-0-balanced-dingo.162c7b95c35ca4f8  default /api/v1/namespaces/default/events/exp-4-trial-3-0-balanced-dingo.162c7b95c35ca4f8 5240c0f8-3af8-4444-961a-b10bad4976be 642 0 2020-08-18 21:57:30 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-4-trial-3-0-balanced-dingo,UID:6ffe6dc6-330b-443d-8844-b1a0c8af5b98,APIVersion:v1,ResourceVersion:99034,FieldPath:spec.initContainers{determined-init-container},},Reason:Pulling,Message:Pulling image "determinedai/environments:cuda-10.0-pytorch-1.4-tf-1.15-gpu-aaa3750",Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 21:57:30 +0000 UTC,LastTimestamp:2020-08-18 21:57:30 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-4-trial-3-0-balanced-dingo.162c7bba3250dc65  default /api/v1/namespaces/default/events/exp-4-trial-3-0-balanced-dingo.162c7bba3250dc65 3760262a-7465-4afc-a1a8-18c6398ab57b 645 0 2020-08-18 22:00:07 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-4-trial-3-0-balanced-dingo,UID:6ffe6dc6-330b-443d-8844-b1a0c8af5b98,APIVersion:v1,ResourceVersion:99034,FieldPath:spec.initContainers{determined-init-container},},Reason:Pulled,Message:Successfully pulled image "determinedai/environments:cuda-10.0-pytorch-1.4-tf-1.15-gpu-aaa3750",Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 22:00:07 +0000 UTC,LastTimestamp:2020-08-18 22:00:07 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-4-trial-3-0-balanced-dingo.162c7bbde1b43e12  default /api/v1/namespaces/default/events/exp-4-trial-3-0-balanced-dingo.162c7bbde1b43e12 0fdb7a0c-72e8-47e5-b2e7-c14568142b5f 646 0 2020-08-18 22:00:23 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-4-trial-3-0-balanced-dingo,UID:6ffe6dc6-330b-443d-8844-b1a0c8af5b98,APIVersion:v1,ResourceVersion:99034,FieldPath:spec.initContainers{determined-init-container},},Reason:Created,Message:Created container determined-init-container,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 22:00:23 +0000 UTC,LastTimestamp:2020-08-18 22:00:23 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-4-trial-3-0-balanced-dingo.162c7bbde6a13b47  default /api/v1/namespaces/default/events/exp-4-trial-3-0-balanced-dingo.162c7bbde6a13b47 520ac715-d0cc-4b31-83bd-6e0511f4d9d0 647 0 2020-08-18 22:00:23 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-4-trial-3-0-balanced-dingo,UID:6ffe6dc6-330b-443d-8844-b1a0c8af5b98,APIVersion:v1,ResourceVersion:99034,FieldPath:spec.initContainers{determined-init-container},},Reason:Started,Message:Started container determined-init-container,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 22:00:23 +0000 UTC,LastTimestamp:2020-08-18 22:00:23 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-4-trial-3-0-balanced-dingo.162c7bbdf2bd6d67  default /api/v1/namespaces/default/events/exp-4-trial-3-0-balanced-dingo.162c7bbdf2bd6d67 45592d3e-1a39-49b8-a6a9-f270fc6f760c 648 0 2020-08-18 22:00:23 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-4-trial-3-0-balanced-dingo,UID:6ffe6dc6-330b-443d-8844-b1a0c8af5b98,APIVersion:v1,ResourceVersion:99034,FieldPath:spec.containers{determined-trial},},Reason:Pulled,Message:Container image "determinedai/environments:cuda-10.0-pytorch-1.4-tf-1.15-gpu-aaa3750" already present on machine,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 22:00:23 +0000 UTC,LastTimestamp:2020-08-18 22:00:23 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-4-trial-3-0-balanced-dingo.162c7bbe2c078ca3  default /api/v1/namespaces/default/events/exp-4-trial-3-0-balanced-dingo.162c7bbe2c078ca3 fcd71c22-7bcb-48e5-8f8a-ee5207ec2f38 649 0 2020-08-18 22:00:24 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-4-trial-3-0-balanced-dingo,UID:6ffe6dc6-330b-443d-8844-b1a0c8af5b98,APIVersion:v1,ResourceVersion:99034,FieldPath:spec.containers{determined-trial},},Reason:Created,Message:Created container determined-trial,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 22:00:24 +0000 UTC,LastTimestamp:2020-08-18 22:00:24 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-4-trial-3-0-balanced-dingo.162c7bbe319dfbc6  default /api/v1/namespaces/default/events/exp-4-trial-3-0-balanced-dingo.162c7bbe319dfbc6 0b00dff8-f0c7-4741-b2b8-5b204fbbe245 650 0 2020-08-18 22:00:24 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-4-trial-3-0-balanced-dingo,UID:6ffe6dc6-330b-443d-8844-b1a0c8af5b98,APIVersion:v1,ResourceVersion:99034,FieldPath:spec.containers{determined-trial},},Reason:Started,Message:Started container determined-trial,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 22:00:24 +0000 UTC,LastTimestamp:2020-08-18 22:00:24 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-4-trial-3-0-balanced-dingo.162c7bc57d900860  default /api/v1/namespaces/default/events/exp-4-trial-3-0-balanced-dingo.162c7bc57d900860 48fe003b-1cf3-4a64-b87f-f7efbb485b06 652 0 2020-08-18 22:00:55 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-4-trial-3-0-balanced-dingo,UID:6ffe6dc6-330b-443d-8844-b1a0c8af5b98,APIVersion:v1,ResourceVersion:99034,FieldPath:spec.containers{determined-trial},},Reason:Killing,Message:Stopping container determined-trial,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 22:00:55 +0000 UTC,LastTimestamp:2020-08-18 22:00:55 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad.162c7bc5836aa356  default /api/v1/namespaces/default/events/gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad.162c7bc5836aa356 b03824df-fab6-4328-9b14-0530f3d8c2fc 653 0 2020-08-18 22:00:56 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad,UID:4aa54465-2d49-4ea4-9985-f169c1476d07,APIVersion:v1,ResourceVersion:100051,FieldPath:,},Reason:Scheduled,Message:Successfully assigned default/gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad to gke-eliu-test-eliu-test-pool-e42c34a5-0780,Source:EventSource{Component:default-scheduler,Host:,},FirstTimestamp:2020-08-18 22:00:56 +0000 UTC,LastTimestamp:2020-08-18 22:00:56 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad.162c7bc5aa0496f2  default /api/v1/namespaces/default/events/gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad.162c7bc5aa0496f2 cbe14c40-5bab-4861-a220-add1f7b374c3 654 0 2020-08-18 22:00:56 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad,UID:4aa54465-2d49-4ea4-9985-f169c1476d07,APIVersion:v1,ResourceVersion:100052,FieldPath:spec.initContainers{determined-init-container},},Reason:Pulling,Message:Pulling image "determinedai/environments:py-3.6.9-pytorch-1.4-tf-1.15-cpu-aaa3750",Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 22:00:56 +0000 UTC,LastTimestamp:2020-08-18 22:00:56 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad.162c7bdac7b436e5  default /api/v1/namespaces/default/events/gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad.162c7bdac7b436e5 6c5619bc-0a8e-4689-9dfe-4a48c379516e 655 0 2020-08-18 22:02:27 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad,UID:4aa54465-2d49-4ea4-9985-f169c1476d07,APIVersion:v1,ResourceVersion:100052,FieldPath:spec.initContainers{determined-init-container},},Reason:Pulled,Message:Successfully pulled image "determinedai/environments:py-3.6.9-pytorch-1.4-tf-1.15-cpu-aaa3750",Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 22:02:27 +0000 UTC,LastTimestamp:2020-08-18 22:02:27 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad.162c7bdb7ca56fbf  default /api/v1/namespaces/default/events/gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad.162c7bdb7ca56fbf 47794ae0-084c-49de-8824-2333c0c7dc51 656 0 2020-08-18 22:02:30 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad,UID:4aa54465-2d49-4ea4-9985-f169c1476d07,APIVersion:v1,ResourceVersion:100052,FieldPath:spec.initContainers{determined-init-container},},Reason:Created,Message:Created container determined-init-container,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 22:02:30 +0000 UTC,LastTimestamp:2020-08-18 22:02:30 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad.162c7bdb813511fa  default /api/v1/namespaces/default/events/gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad.162c7bdb813511fa ffb15673-ad55-4751-8b86-749191a37030 657 0 2020-08-18 22:02:30 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad,UID:4aa54465-2d49-4ea4-9985-f169c1476d07,APIVersion:v1,ResourceVersion:100052,FieldPath:spec.initContainers{determined-init-container},},Reason:Started,Message:Started container determined-init-container,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 22:02:30 +0000 UTC,LastTimestamp:2020-08-18 22:02:30 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad.162c7bdbacf0d878  default /api/v1/namespaces/default/events/gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad.162c7bdbacf0d878 3b9eaaba-1041-478b-b13f-1ab7bb5f0738 658 0 2020-08-18 22:02:31 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad,UID:4aa54465-2d49-4ea4-9985-f169c1476d07,APIVersion:v1,ResourceVersion:100052,FieldPath:spec.containers{determined-gc},},Reason:Pulled,Message:Container image "determinedai/environments:py-3.6.9-pytorch-1.4-tf-1.15-cpu-aaa3750" already present on machine,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 22:02:31 +0000 UTC,LastTimestamp:2020-08-18 22:02:31 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad.162c7bdbc46b6978  default /api/v1/namespaces/default/events/gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad.162c7bdbc46b6978 5e45bcaf-7551-415e-8b06-af8517354872 659 0 2020-08-18 22:02:31 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:gc-44b79088-4397-475a-9b7c-78f0e6322dc2-regular-toad,UID:4aa54465-2d49-4ea4-9985-f169c1476d07,APIVersion:v1,ResourceVersion:100052,FieldPath:spec.containers{determined-gc},},Reason:Created,Message:Created container determined-gc,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-0780,},FirstTimestamp:2020-08-18 22:02:31 +0000 UTC,LastTimestamp:2020-08-18 22:02:31 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
